num,time,ua,ub,uc,ia,ib,ic,P,S,PF,F,Pa,Pb,Pc,Sa,Sb,Sc,PFa,PFb,PFc,v
54460,2019-7-21 07:21:12.200,236.63,238.85,236.28,1.254,1.938,1.674,588,1152,0.508,49.97,167,264,157,295,463,394,0.569,0.571,0.399,600
54461,2019-7-21 07:21:12.495,236.54,238.78,236.25,1.254,1.932,1.674,590,1155,0.512,49.97,167,264,159,297,462,396,0.566,0.572,0.403,600
54462,2019-7-21 07:21:12.663,236.54,238.78,236.25,1.254,1.932,1.674,590,1155,0.512,49.97,167,264,159,297,462,396,0.566,0.572,0.403,600
54463,2019-7-21 07:21:12.863,236.54,238.78,236.25,1.254,1.932,1.674,590,1155,0.512,49.97,167,264,159,297,462,396,0.566,0.572,0.403,600
54464,2019-7-21 07:21:13.088,236.47,238.7,236.19,1.254,1.932,1.674,590,1151,0.512,49.97,167,264,159,295,460,396,0.566,0.573,0.403,600
54465,2019-7-21 07:21:13.318,236.47,238.7,236.19,1.254,1.932,1.674,590,1151,0.512,49.97,167,264,159,295,460,396,0.566,0.573,0.403,600
54466,2019-7-21 07:21:13.540,236.5,238.72,236.23,1.248,1.944,1.674,589,1154,0.512,49.97,167,265,157,295,463,396,0.568,0.573,0.397,600
54467,2019-7-21 07:21:13.758,236.5,238.72,236.23,1.248,1.944,1.674,589,1154,0.512,49.97,167,265,157,295,463,396,0.568,0.573,0.397,600
54468,2019-7-21 07:21:14.006,236.58,238.83,236.28,1.248,1.944,1.68,589,1153,0.512,49.97,167,265,157,295,462,396,0.566,0.573,0.399,600
54469,2019-7-21 07:21:14.191,236.58,238.83,236.28,1.248,1.944,1.68,589,1153,0.512,49.97,167,265,157,295,462,396,0.566,0.573,0.399,600
54470,2019-7-21 07:21:14.424,236.58,238.83,236.28,1.248,1.944,1.68,589,1153,0.512,49.97,167,265,157,295,462,396,0.566,0.573,0.399,600
54471,2019-7-21 07:21:14.653,236.56,238.78,236.25,1.254,1.938,1.68,590,1155,0.51,49.97,167,265,158,295,464,396,0.567,0.572,0.398,600
54472,2019-7-21 07:21:14.825,236.56,238.78,236.25,1.254,1.938,1.68,590,1155,0.51,49.97,167,265,158,295,464,396,0.567,0.572,0.398,600
54473,2019-7-21 07:21:15.014,236.56,238.78,236.25,1.254,1.938,1.68,590,1155,0.51,49.97,167,265,158,295,464,396,0.567,0.572,0.398,600
54474,2019-7-21 07:21:15.183,236.54,238.83,236.25,1.248,1.944,1.674,589,1152,0.512,49.97,167,265,157,295,463,394,0.567,0.572,0.398,600
54475,2019-7-21 07:21:15.356,236.54,238.83,236.25,1.248,1.944,1.674,589,1152,0.512,49.97,167,265,157,295,463,394,0.567,0.572,0.398,600
54476,2019-7-21 07:21:15.528,236.47,238.76,236.21,1.248,1.944,1.674,590,1155,0.51,49.97,167,266,157,295,464,396,0.567,0.573,0.399,600
54477,2019-7-21 07:21:15.748,236.47,238.76,236.21,1.248,1.944,1.674,590,1155,0.51,49.97,167,266,157,295,464,396,0.567,0.573,0.399,600
54478,2019-7-21 07:21:15.999,236.52,238.74,236.17,1.248,1.944,1.674,589,1153,0.512,49.97,167,265,157,295,464,394,0.568,0.572,0.399,600
54479,2019-7-21 07:21:16.185,236.52,238.74,236.17,1.248,1.944,1.674,589,1153,0.512,49.97,167,265,157,295,464,394,0.568,0.572,0.399,600
54480,2019-7-21 07:21:16.411,236.52,238.74,236.17,1.248,1.944,1.674,589,1153,0.512,49.97,167,265,157,295,464,394,0.568,0.572,0.399,600
54481,2019-7-21 07:21:16.626,236.58,238.81,236.23,1.248,1.95,1.68,591,1156,0.51,49.97,168,266,157,295,465,396,0.571,0.572,0.397,600
54482,2019-7-21 07:21:16.844,236.58,238.81,236.23,1.248,1.95,1.68,591,1156,0.51,49.97,168,266,157,295,465,396,0.571,0.572,0.397,600
54483,2019-7-21 07:21:17.078,236.47,238.72,236.19,1.248,1.938,1.674,590,1154,0.512,49.97,167,265,158,295,463,396,0.567,0.573,0.401,600
54484,2019-7-21 07:21:17.286,236.47,238.72,236.19,1.248,1.938,1.674,590,1154,0.512,49.97,167,265,158,295,463,396,0.567,0.573,0.401,600
54485,2019-7-21 07:21:17.513,236.43,238.65,236.12,1.248,1.938,1.674,590,1153,0.512,49.96,167,265,158,295,462,396,0.569,0.574,0.401,600
54486,2019-7-21 07:21:17.734,236.43,238.65,236.12,1.248,1.938,1.674,590,1153,0.512,49.96,167,265,158,295,462,396,0.569,0.574,0.401,600
54487,2019-7-21 07:21:18.006,236.54,238.78,236.19,1.248,1.944,1.674,589,1154,0.512,49.96,167,265,157,295,463,396,0.569,0.572,0.397,600
54488,2019-7-21 07:21:18.174,236.54,238.78,236.19,1.248,1.944,1.674,589,1154,0.512,49.96,167,265,157,295,463,396,0.569,0.572,0.397,600
54489,2019-7-21 07:21:18.394,236.54,238.78,236.19,1.248,1.944,1.674,589,1154,0.512,49.96,167,265,157,295,463,396,0.569,0.572,0.397,600
54490,2019-7-21 07:21:18.615,236.63,238.81,236.25,1.254,1.938,1.68,591,1156,0.51,49.96,168,265,158,297,463,396,0.568,0.573,0.4,600
54491,2019-7-21 07:21:18.833,236.63,238.81,236.25,1.254,1.938,1.68,591,1156,0.51,49.96,168,265,158,297,463,396,0.568,0.573,0.4,600
54492,2019-7-21 07:21:19.054,236.65,238.85,236.28,1.254,1.944,1.68,591,1157,0.51,49.97,168,266,157,297,464,396,0.569,0.573,0.397,600
54493,2019-7-21 07:21:19.284,236.65,238.85,236.28,1.254,1.944,1.68,591,1157,0.51,49.97,168,266,157,297,464,396,0.569,0.573,0.397,600
54494,2019-7-21 07:21:19.513,236.56,238.81,236.23,1.248,1.932,1.674,589,1153,0.512,49.97,167,265,157,295,462,396,0.567,0.574,0.398,600
54495,2019-7-21 07:21:19.714,236.56,238.81,236.23,1.248,1.932,1.674,589,1153,0.512,49.97,167,265,157,295,462,396,0.567,0.574,0.398,600
54496,2019-7-21 07:21:20.009,236.58,238.81,236.25,1.254,1.932,1.674,590,1153,0.512,49.96,167,265,158,295,462,396,0.567,0.574,0.4,600
54497,2019-7-21 07:21:20.179,236.58,238.81,236.25,1.254,1.932,1.674,590,1153,0.512,49.96,167,265,158,295,462,396,0.567,0.574,0.4,600
54498,2019-7-21 07:21:20.383,236.58,238.81,236.25,1.254,1.932,1.674,590,1153,0.512,49.96,167,265,158,295,462,396,0.567,0.574,0.4,600
54499,2019-7-21 07:21:20.617,236.54,238.78,236.23,1.254,1.926,1.674,589,1151,0.512,49.96,167,264,158,297,460,394,0.567,0.574,0.401,600
54500,2019-7-21 07:21:20.837,236.54,238.78,236.23,1.254,1.926,1.674,589,1151,0.512,49.96,167,264,158,297,460,394,0.567,0.574,0.401,600
54501,2019-7-21 07:21:21.050,236.52,238.78,236.25,1.254,1.926,1.674,589,1151,0.512,49.97,167,264,158,295,460,396,0.565,0.574,0.402,600
54502,2019-7-21 07:21:21.273,236.52,238.78,236.25,1.254,1.926,1.674,589,1151,0.512,49.97,167,264,158,295,460,396,0.565,0.574,0.402,600
54503,2019-7-21 07:21:21.510,236.58,238.83,236.28,1.254,1.938,1.674,590,1153,0.512,49.97,167,265,158,295,462,396,0.566,0.574,0.4,600
54504,2019-7-21 07:21:21.713,236.58,238.83,236.28,1.254,1.938,1.674,590,1153,0.512,49.97,167,265,158,295,462,396,0.566,0.574,0.4,600
54505,2019-7-21 07:21:21.937,236.58,238.83,236.28,1.254,1.938,1.674,590,1153,0.512,49.97,167,265,158,295,462,396,0.566,0.574,0.4,600
54506,2019-7-21 07:21:22.156,236.56,238.76,236.21,1.254,1.932,1.674,589,1151,0.512,49.96,167,264,158,295,460,396,0.567,0.574,0.4,600
54507,2019-7-21 07:21:22.376,236.56,238.76,236.21,1.254,1.932,1.674,589,1151,0.512,49.96,167,264,158,295,460,396,0.567,0.574,0.4,600
54508,2019-7-21 07:21:22.595,236.52,238.81,236.25,1.254,1.932,1.674,589,1151,0.512,49.96,167,264,158,295,460,396,0.566,0.574,0.4,600
54509,2019-7-21 07:21:22.812,236.52,238.81,236.25,1.254,1.932,1.674,589,1151,0.512,49.96,167,264,158,295,460,396,0.566,0.574,0.4,600
54510,2019-7-21 07:21:23.051,236.5,238.74,236.23,1.254,1.92,1.674,590,1151,0.513,49.96,167,264,159,297,458,396,0.564,0.575,0.404,600
61989,2019-7-21 08:00:00.681,237.11,239.55,236.65,1.35,2.052,1.788,667,1234,0.538,49.96,190,294,183,320,492,422,0.592,0.599,0.435,900
61990,2019-7-21 08:00:00.909,237.11,239.55,236.65,1.35,2.052,1.788,667,1234,0.538,49.96,190,294,183,320,492,422,0.592,0.599,0.435,900
61991,2019-7-21 08:00:01.169,237.02,239.42,236.58,1.35,2.04,1.788,665,1229,0.541,49.96,188,293,184,319,488,422,0.591,0.599,0.438,900
61992,2019-7-21 08:00:01.385,237.02,239.42,236.58,1.35,2.04,1.788,665,1229,0.541,49.96,188,293,184,319,488,422,0.591,0.599,0.438,900
61993,2019-7-21 08:00:01.575,237.02,239.42,236.58,1.35,2.04,1.788,665,1229,0.541,49.96,188,293,184,319,488,422,0.591,0.599,0.438,900
61994,2019-7-21 08:00:01.793,237.02,239.36,236.56,1.35,2.028,1.782,662,1226,0.538,49.96,188,290,184,320,485,421,0.591,0.599,0.439,900
61995,2019-7-21 08:00:02.016,237.02,239.36,236.56,1.35,2.028,1.782,662,1226,0.538,49.96,188,290,184,320,485,421,0.591,0.599,0.439,900
61996,2019-7-21 08:00:02.230,237.07,239.4,236.61,1.356,2.028,1.788,664,1227,0.541,49.96,188,290,186,320,485,422,0.59,0.599,0.441,900
61997,2019-7-21 08:00:02.462,237.07,239.4,236.61,1.356,2.028,1.788,664,1227,0.541,49.96,188,290,186,320,485,422,0.59,0.599,0.441,900
61998,2019-7-21 08:00:02.678,237.05,239.33,236.56,1.356,2.022,1.782,665,1226,0.543,49.96,190,289,186,322,483,421,0.59,0.599,0.442,900
61999,2019-7-21 08:00:02.903,237.05,239.33,236.56,1.356,2.022,1.782,665,1226,0.543,49.96,190,289,186,322,483,421,0.59,0.599,0.442,900
62000,2019-7-21 08:00:03.242,237.05,239.38,236.61,1.356,2.028,1.788,662,1227,0.538,49.96,188,290,184,320,485,422,0.589,0.599,0.439,900
62001,2019-7-21 08:00:03.411,237.05,239.38,236.61,1.356,2.028,1.788,662,1227,0.538,49.96,188,290,184,320,485,422,0.589,0.599,0.439,900
62002,2019-7-21 08:00:03.604,237.05,239.38,236.61,1.356,2.028,1.788,662,1227,0.538,49.96,188,290,184,320,485,422,0.589,0.599,0.439,900
62003,2019-7-21 08:00:03.826,237.05,239.44,236.61,1.35,2.034,1.788,665,1230,0.54,49.96,188,291,186,320,487,423,0.588,0.599,0.439,900
62004,2019-7-21 08:00:04.022,237.05,239.44,236.61,1.35,2.034,1.788,665,1230,0.54,49.96,188,291,186,320,487,423,0.588,0.599,0.439,900
62005,2019-7-21 08:00:04.170,237.05,239.44,236.61,1.35,2.034,1.788,665,1230,0.54,49.96,188,291,186,320,487,423,0.588,0.599,0.439,900
62006,2019-7-21 08:00:04.377,236.89,239.38,236.47,1.35,2.04,1.788,664,1229,0.541,49.96,187,293,184,319,488,422,0.589,0.6,0.437,900
62007,2019-7-21 08:00:04.548,236.89,239.38,236.47,1.35,2.04,1.788,664,1229,0.541,49.96,187,293,184,319,488,422,0.589,0.6,0.437,900
62008,2019-7-21 08:00:04.749,236.91,239.42,236.5,1.344,2.04,1.788,663,1229,0.538,49.96,187,293,183,319,488,422,0.589,0.6,0.436,900
62009,2019-7-21 08:00:04.971,236.91,239.42,236.5,1.344,2.04,1.788,663,1229,0.538,49.96,187,293,183,319,488,422,0.589,0.6,0.436,900
62010,2019-7-21 08:00:05.188,236.87,239.4,236.5,1.344,2.052,1.788,664,1231,0.54,49.96,187,294,183,318,491,422,0.59,0.599,0.435,900
62011,2019-7-21 08:00:05.415,236.87,239.4,236.5,1.344,2.052,1.788,664,1231,0.54,49.96,187,294,183,318,491,422,0.59,0.599,0.435,900
62012,2019-7-21 08:00:05.677,236.91,239.38,236.5,1.344,2.046,1.788,663,1229,0.538,49.96,187,293,183,318,489,422,0.591,0.599,0.435,900
62013,2019-7-21 08:00:05.855,236.91,239.38,236.5,1.344,2.046,1.788,663,1229,0.538,49.96,187,293,183,318,489,422,0.591,0.599,0.435,900
62014,2019-7-21 08:00:06.084,236.91,239.38,236.5,1.344,2.046,1.788,663,1229,0.538,49.96,187,293,183,318,489,422,0.591,0.599,0.435,900
62015,2019-7-21 08:00:06.298,236.94,239.42,236.52,1.35,2.052,1.788,665,1233,0.54,49.96,188,294,183,319,491,423,0.592,0.6,0.435,900
62016,2019-7-21 08:00:06.518,236.94,239.42,236.52,1.35,2.052,1.788,665,1233,0.54,49.96,188,294,183,319,491,423,0.592,0.6,0.435,900
62017,2019-7-21 08:00:06.734,236.98,239.47,236.58,1.35,2.046,1.788,666,1233,0.54,49.96,188,294,184,319,491,423,0.589,0.6,0.436,900
62018,2019-7-21 08:00:06.966,236.98,239.47,236.58,1.35,2.046,1.788,666,1233,0.54,49.96,188,294,184,319,491,423,0.589,0.6,0.436,900
62019,2019-7-21 08:00:07.195,237,239.44,236.54,1.35,2.04,1.788,665,1230,0.54,49.96,188,293,184,319,488,423,0.59,0.599,0.436,900
62020,2019-7-21 08:00:07.412,237,239.44,236.54,1.35,2.04,1.788,665,1230,0.54,49.96,188,293,184,319,488,423,0.59,0.599,0.436,900
62021,2019-7-21 08:00:07.679,236.91,239.38,236.45,1.35,2.04,1.782,664,1229,0.541,49.96,188,293,183,319,488,422,0.59,0.599,0.436,900
62022,2019-7-21 08:00:07.848,236.91,239.38,236.45,1.35,2.04,1.782,664,1229,0.541,49.96,188,293,183,319,488,422,0.59,0.599,0.436,900
62023,2019-7-21 08:00:08.059,236.91,239.38,236.45,1.35,2.04,1.782,664,1229,0.541,49.96,188,293,183,319,488,422,0.59,0.599,0.436,900
62024,2019-7-21 08:00:08.283,236.91,239.4,236.45,1.35,2.046,1.782,664,1229,0.541,49.96,188,293,183,319,489,421,0.59,0.599,0.435,900
62025,2019-7-21 08:00:08.499,236.91,239.4,236.45,1.35,2.046,1.782,664,1229,0.541,49.96,188,293,183,319,489,421,0.59,0.599,0.435,900
62026,2019-7-21 08:00:08.730,236.94,239.4,236.45,1.344,2.046,1.782,664,1231,0.54,49.96,188,294,182,319,491,421,0.592,0.599,0.434,900
62027,2019-7-21 08:00:08.943,236.94,239.4,236.45,1.344,2.046,1.782,664,1231,0.54,49.96,188,294,182,319,491,421,0.592,0.599,0.434,900
62028,2019-7-21 08:00:09.189,236.96,239.49,236.52,1.344,2.052,1.782,663,1232,0.536,49.96,187,294,182,318,492,422,0.59,0.598,0.431,900
62029,2019-7-21 08:00:09.397,236.96,239.49,236.52,1.344,2.052,1.782,663,1232,0.536,49.96,187,294,182,318,492,422,0.59,0.598,0.431,900
62030,2019-7-21 08:00:09.616,236.96,239.49,236.52,1.344,2.052,1.782,663,1232,0.536,49.96,187,294,182,318,492,422,0.59,0.598,0.431,900
62031,2019-7-21 08:00:09.834,236.94,239.51,236.54,1.344,2.052,1.782,663,1231,0.536,49.96,187,294,182,318,491,422,0.591,0.598,0.433,900
62032,2019-7-21 08:00:10.056,236.94,239.51,236.54,1.344,2.052,1.782,663,1231,0.536,49.96,187,294,182,318,491,422,0.591,0.598,0.433,900
62033,2019-7-21 08:00:10.270,237.02,239.58,236.63,1.344,2.052,1.788,663,1231,0.536,49.96,187,294,182,318,491,422,0.59,0.598,0.433,900
62034,2019-7-21 08:00:10.495,237.02,239.58,236.63,1.344,2.052,1.788,663,1231,0.536,49.96,187,294,182,318,491,422,0.59,0.598,0.433,900
62035,2019-7-21 08:00:10.718,237.09,239.6,236.67,1.344,2.046,1.788,664,1232,0.54,49.96,188,293,183,319,491,422,0.59,0.598,0.433,900
62036,2019-7-21 08:00:10.937,237.09,239.6,236.67,1.344,2.046,1.788,664,1232,0.54,49.96,188,293,183,319,491,422,0.59,0.598,0.433,900
62037,2019-7-21 08:00:11.194,237.11,239.58,236.65,1.35,2.046,1.788,664,1230,0.54,49.96,188,293,183,319,489,422,0.591,0.597,0.434,900
62038,2019-7-21 08:00:11.376,237.11,239.58,236.65,1.35,2.046,1.788,664,1230,0.54,49.96,188,293,183,319,489,422,0.591,0.597,0.434,900
62039,2019-7-21 08:00:11.610,237.11,239.58,236.65,1.35,2.046,1.788,664,1230,0.54,49.96,188,293,183,319,489,422,0.591,0.597,0.434,900
62040,2019-7-21 08:00:11.811,237.07,239.53,236.58,1.344,2.04,1.782,661,1229,0.538,49.96,188,291,182,319,489,421,0.592,0.597,0.433,900
62041,2019-7-21 08:00:12.048,237.07,239.53,236.58,1.344,2.04,1.782,661,1229,0.538,49.96,188,291,182,319,489,421,0.592,0.597,0.433,900
62042,2019-7-21 08:00:12.258,237,239.47,236.5,1.344,2.046,1.782,664,1229,0.541,49.96,188,293,183,319,489,421,0.592,0.598,0.435,900
62043,2019-7-21 08:00:12.483,237,239.47,236.5,1.344,2.046,1.782,664,1229,0.541,49.96,188,293,183,319,489,421,0.592,0.598,0.435,900
62044,2019-7-21 08:00:12.705,236.98,239.47,236.52,1.344,2.04,1.782,663,1228,0.538,49.97,187,293,183,318,488,422,0.59,0.598,0.435,900
62045,2019-7-21 08:00:12.944,236.98,239.47,236.52,1.344,2.04,1.782,663,1228,0.538,49.97,187,293,183,318,488,422,0.59,0.598,0.435,900
62046,2019-7-21 08:00:13.268,237,239.51,236.54,1.344,2.046,1.788,663,1231,0.536,49.97,188,293,182,318,491,422,0.591,0.599,0.433,900
62047,2019-7-21 08:00:13.479,237,239.51,236.54,1.344,2.046,1.788,663,1231,0.536,49.97,188,293,182,318,491,422,0.591,0.599,0.433,900
62048,2019-7-21 08:00:13.650,237,239.51,236.54,1.344,2.046,1.788,663,1231,0.536,49.97,188,293,182,318,491,422,0.591,0.599,0.433,900
62049,2019-7-21 08:00:13.818,236.96,239.49,236.5,1.344,2.04,1.782,663,1228,0.538,49.97,187,293,183,318,488,422,0.589,0.6,0.434,900
62050,2019-7-21 08:00:14.036,236.96,239.49,236.5,1.344,2.04,1.782,663,1228,0.538,49.97,187,293,183,318,488,422,0.589,0.6,0.434,900
62051,2019-7-21 08:00:14.272,236.98,239.51,236.54,1.344,2.046,1.782,663,1229,0.538,49.97,187,293,183,318,489,422,0.589,0.598,0.434,900
62052,2019-7-21 08:00:14.478,236.98,239.51,236.54,1.344,2.046,1.782,663,1229,0.538,49.97,187,293,183,318,489,422,0.589,0.598,0.434,900
62053,2019-7-21 08:00:14.709,237.09,239.55,236.63,1.344,2.04,1.782,661,1229,0.538,49.97,187,291,183,319,488,422,0.589,0.597,0.435,900
62054,2019-7-21 08:00:14.920,237.09,239.55,236.63,1.344,2.04,1.782,661,1229,0.538,49.97,187,291,183,319,488,422,0.589,0.597,0.435,900
62055,2019-7-21 08:00:15.204,237.05,239.51,236.58,1.344,2.04,1.782,662,1228,0.538,49.97,188,291,183,319,488,421,0.59,0.597,0.435,900
62056,2019-7-21 08:00:15.373,237.05,239.51,236.58,1.344,2.04,1.782,662,1228,0.538,49.97,188,291,183,319,488,421,0.59,0.597,0.435,900
62057,2019-7-21 08:00:15.586,237.05,239.51,236.58,1.344,2.04,1.782,662,1228,0.538,49.97,188,291,183,319,488,421,0.59,0.597,0.435,900
62058,2019-7-21 08:00:15.801,237.02,239.53,236.56,1.344,2.046,1.782,662,1229,0.538,49.97,187,293,182,318,489,422,0.59,0.598,0.433,900
62059,2019-7-21 08:00:16.029,237.02,239.53,236.56,1.344,2.046,1.782,662,1229,0.538,49.97,187,293,182,318,489,422,0.59,0.598,0.433,900
62060,2019-7-21 08:00:16.242,237,239.49,236.56,1.344,2.034,1.782,661,1229,0.538,49.97,187,291,183,319,488,422,0.589,0.599,0.434,900
62061,2019-7-21 08:00:16.472,237,239.49,236.56,1.344,2.034,1.782,661,1229,0.538,49.97,187,291,183,319,488,422,0.589,0.599,0.434,900
62062,2019-7-21 08:00:16.702,237.05,239.53,236.61,1.344,2.04,1.782,663,1230,0.536,49.97,187,293,183,319,489,422,0.589,0.598,0.435,900
62063,2019-7-21 08:00:16.901,237.05,239.53,236.61,1.344,2.04,1.782,663,1230,0.536,49.97,187,293,183,319,489,422,0.589,0.598,0.435,900
62064,2019-7-21 08:00:17.121,237.05,239.53,236.61,1.344,2.04,1.782,663,1230,0.536,49.97,187,293,183,319,489,422,0.589,0.598,0.435,900
62065,2019-7-21 08:00:17.377,237.07,239.53,236.61,1.344,2.046,1.782,662,1232,0.536,49.97,187,293,182,319,491,422,0.59,0.598,0.433,900
62066,2019-7-21 08:00:17.562,237.07,239.53,236.61,1.344,2.046,1.782,662,1232,0.536,49.97,187,293,182,319,491,422,0.59,0.598,0.433,900
62067,2019-7-21 08:00:17.795,237.13,239.58,236.63,1.344,2.04,1.782,661,1229,0.538,49.97,188,291,182,319,489,421,0.589,0.597,0.433,900
62068,2019-7-21 08:00:18.008,237.13,239.58,236.63,1.344,2.04,1.782,661,1229,0.538,49.97,188,291,182,319,489,421,0.589,0.597,0.433,900
62069,2019-7-21 08:00:18.236,237.07,239.55,236.58,1.344,2.052,1.782,663,1232,0.536,49.97,187,294,182,318,492,422,0.59,0.598,0.432,900
62070,2019-7-21 08:00:18.447,237.07,239.55,236.58,1.344,2.052,1.782,663,1232,0.536,49.97,187,294,182,318,492,422,0.59,0.598,0.432,900
62071,2019-7-21 08:00:18.718,237.05,239.53,236.56,1.344,2.052,1.782,662,1230,0.538,49.97,187,293,182,318,491,421,0.591,0.597,0.432,900
62072,2019-7-21 08:00:18.893,237.05,239.53,236.56,1.344,2.052,1.782,662,1230,0.538,49.97,187,293,182,318,491,421,0.591,0.597,0.432,900
62073,2019-7-21 08:00:19.117,237.05,239.53,236.56,1.344,2.052,1.782,662,1230,0.538,49.97,187,293,182,318,491,421,0.591,0.597,0.432,900
62074,2019-7-21 08:00:19.332,236.96,239.4,236.5,1.344,2.046,1.782,664,1230,0.54,49.97,188,293,183,319,489,422,0.591,0.599,0.436,900
62075,2019-7-21 08:00:19.562,236.96,239.4,236.5,1.344,2.046,1.782,664,1230,0.54,49.97,188,293,183,319,489,422,0.591,0.599,0.436,900
62076,2019-7-21 08:00:19.773,236.96,239.44,236.52,1.344,2.046,1.788,666,1230,0.54,49.97,188,294,184,319,489,422,0.591,0.599,0.436,900
62077,2019-7-21 08:00:20.003,236.96,239.44,236.52,1.344,2.046,1.788,666,1230,0.54,49.97,188,294,184,319,489,422,0.591,0.599,0.436,900
62078,2019-7-21 08:00:20.217,236.98,239.49,236.54,1.344,2.052,1.782,664,1231,0.54,49.97,188,294,182,318,491,422,0.592,0.599,0.432,900
62079,2019-7-21 08:00:20.447,236.98,239.49,236.54,1.344,2.052,1.782,664,1231,0.54,49.97,188,294,182,318,491,422,0.592,0.599,0.432,900
62080,2019-7-21 08:00:20.726,236.98,239.49,236.56,1.344,2.046,1.788,664,1230,0.54,49.97,188,293,183,319,489,422,0.591,0.599,0.434,900
62081,2019-7-21 08:00:20.897,236.98,239.49,236.56,1.344,2.046,1.788,664,1230,0.54,49.97,188,293,183,319,489,422,0.591,0.599,0.434,900
62082,2019-7-21 08:00:21.105,236.98,239.49,236.56,1.344,2.046,1.788,664,1230,0.54,49.97,188,293,183,319,489,422,0.591,0.599,0.434,900
62083,2019-7-21 08:00:21.335,237,239.51,236.56,1.344,2.046,1.788,664,1230,0.54,49.98,187,293,184,319,488,423,0.589,0.599,0.436,900
62084,2019-7-21 08:00:21.505,237,239.51,236.56,1.344,2.046,1.788,664,1230,0.54,49.98,187,293,184,319,488,423,0.589,0.599,0.436,900
62085,2019-7-21 08:00:21.672,237,239.51,236.56,1.344,2.046,1.788,664,1230,0.54,49.98,187,293,184,319,488,423,0.589,0.599,0.436,900
62086,2019-7-21 08:00:21.842,237.02,239.51,236.61,1.35,2.04,1.794,665,1230,0.54,49.98,188,293,184,320,488,422,0.589,0.599,0.436,900
62087,2019-7-21 08:00:22.009,237.02,239.51,236.61,1.35,2.04,1.794,665,1230,0.54,49.98,188,293,184,320,488,422,0.589,0.599,0.436,900
62088,2019-7-21 08:00:22.226,236.98,239.49,236.61,1.344,2.034,1.782,661,1227,0.538,49.98,187,291,183,319,487,421,0.589,0.599,0.436,900
62089,2019-7-21 08:00:22.429,236.98,239.49,236.61,1.344,2.034,1.782,661,1227,0.538,49.98,187,291,183,319,487,421,0.589,0.599,0.436,900
